연도,작목군,작목명,지역,면적,생산량
2023,과수,떫은감,전국,12590.9118,101735.0
2023,과수,매실,강원도,116.5243,422.0
2023,과수,매실,전국,5926.9851,26262.0
2023,식량,맥주보리,강원도,0.0,0.0
2023,식량,맥주보리,전국,5948.5571,15294.0469
2023,식량,메밀,강원도,553.8929,435.0
2023,식량,메밀,전국,3486.2521,2975.0
2023,식량,밀,강원도,33.6141,89.0
2023,식량,밀,전국,11600.2743,51809.0
2023,식량,밭벼,강원도,1.5165,2.1922
2023,식량,밭벼,전국,139.8629,316.8375
2023,과수,배,강원도,140.0779,889.0236
2023,과수,배,전국,9607.1338,183801.7366
2023,과수,복숭아,강원도,814.7389,5679.0
2023,과수,복숭아,전국,20126.9397,182975.0
2023,과수,사과,강원도,1678.6857,19728.8
2023,과수,사과,전국,33788.9204,394428.0482
2023,식량,쌀보리,강원도,4.3221,8.8319
2023,식량,쌀보리,전국,12843.8545,33095.9206
2023,식량,옥수수,강원도,5392.7679,30334.0
2023,식량,옥수수,전국,15480.5079,92210.0
2023,식량,자두,강원도,113.7941,657.0
2023,식량,자두,전국,6471.6863,48527.0
2023,식량,콩,강원도,4030.5853,8913.3136
2023,식량,콩,전국,67671.0091,141476.7356
2023,식량,팥,강원도,567.1768,691.0
2023,식량,팥,전국,3689.8582,5256.0
2023,과수,포도,강원도,191.6144,2218.0
2023,과수,포도,전국,14705.768,195747.0
2019,채소,가지,강원도,179.0,6579.0
2019,채소,가지,전국,648.0,33871.0
2019,채소,건고추,강원도,2557.0,5791.0
2019,채소,건고추,전국,31644.0,78437.0
2019,채소,결구상추,강원도,170.0,3610.0
2019,채소,결구상추,전국,805.0,21591.0
2019,채소,꽃양배추,강원도,4.0,128.0
2019,채소,꽃양배추,전국,19.0,432.0
2019,채소,녹색꽃양배추,강원도,266.0,2401.0
2019,채소,녹색꽃양배추,전국,1980.0,22500.0
2019,채소,당근,강원도,293.0,7917.0
2019,채소,당근,전국,2069.0,67327.0
2019,채소,대파,강원도,867.0,27033.0
2019,채소,대파,전국,12488.0,355931.0
2019,채소,딸기,강원도,65.0,1382.0
2019,채소,딸기,전국,6462.0,234225.0
2019,채소,마늘,강원도,239.0,1865.0
2019,채소,마늘,전국,27689.0,387671.0
2019,채소,멜론,강원도,49.0,1256.0
2019,채소,멜론,전국,1502.0,39812.0
2019,채소,무,강원도,3062.0,121547.0
2019,채소,무,전국,19503.0,1110874.0
2019,채소,미나리,강원도,4.0,67.0
2019,채소,미나리,전국,1277.0,24727.0
2019,채소,배추,강원도,6491.0,367755.0
2019,채소,배추,전국,25836.0,1859705.0
2019,채소,부추,강원도,42.0,1012.0
2019,채소,부추,전국,1610.0,63607.0
2019,채소,상추,강원도,133.0,1792.0
2019,채소,상추,전국,3629.0,95582.0
2019,채소,샐러리,강원도,25.0,766.0
2019,채소,샐러리,전국,35.0,1048.0
2019,채소,생강,강원도,8.0,57.0
2019,채소,생강,전국,2324.0,24966.0
2019,채소,수박,강원도,233.0,11883.0
2019,채소,수박,전국,11973.0,475815.0
2019,채소,시금치,강원도,102.0,1604.0
2019,채소,시금치,전국,5189.0,70844.0
2019,채소,신선초,강원도,14.0,782.0
2019,채소,신선초,전국,29.0,1203.0
2019,채소,쑥갓,강원도,4.0,73.0
2019,채소,쑥갓,전국,312.0,6209.0
2019,채소,양배추,강원도,1501.0,67998.0
2019,채소,양배추,전국,6980.0,328198.0
2019,채소,양파,강원도,102.0,6112.0
2019,채소,양파,전국,21777.0,1594450.0
2019,채소,연근,강원도,1.0,28.0
2019,채소,연근,전국,641.0,11911.0
2019,채소,오이,강원도,806.0,37490.0
2019,채소,오이,전국,4962.0,366065.0
2019,채소,우엉,강원도,1.0,0.0
2019,채소,우엉,전국,149.0,2861.0
2019,채소,적채,강원도,37.0,988.0
2019,채소,적채,전국,308.0,10025.0
2019,채소,쪽파,강원도,172.0,2751.0
2019,채소,쪽파,전국,4682.0,107790.0
2019,채소,참외,강원도,26.0,583.0
2019,채소,참외,전국,3647.0,150234.0
2019,채소,케일,강원도,2.0,53.0
2019,채소,케일,전국,27.0,639.0
2019,채소,토란,강원도,9.0,172.0
2019,채소,토란,전국,161.0,1940.0
2019,채소,토마토,강원도,922.0,49125.0
2019,채소,토마토,전국,5706.0,358580.0
2019,채소,파세리,강원도,7.0,66.0
2019,채소,파세리,전국,27.0,444.0
2019,채소,파프리카,강원도,260.0,23083.0
2019,채소,파프리카,전국,728.0,80770.0
2019,채소,풋고추,강원도,959.0,31373.0
2019,채소,풋고추,전국,4256.0,175843.0
2019,채소,피망,강원도,261.0,8880.0
2019,채소,피망,전국,569.0,21847.0
2019,채소,호박,강원도,1091.0,28349.0
2019,채소,호박,전국,9874.0,343511.0
2020,채소,가지,강원도,157.0,5820.0
2020,채소,가지,전국,624.0,32588.0
2020,채소,건고추,강원도,2251.0,4578.0
2020,채소,건고추,전국,31146.0,60076.0
2020,채소,결구상추,강원도,188.0,4009.0
2020,채소,결구상추,전국,842.17,21393.0
2020,채소,꽃양배추,강원도,4.0,128.0
2020,채소,꽃양배추,전국,21.0,486.0
2020,채소,녹색꽃양배추,강원도,257.0,2301.0
2020,채소,녹색꽃양배추,전국,2073.0,26897.0
2020,채소,당근,강원도,485.0,14721.0
2020,채소,당근,전국,2954.0,100875.0
2020,채소,대파,강원도,1004.0,34213.0
2020,채소,대파,전국,10883.0,314685.0
2020,채소,딸기,강원도,78.0,1562.0
2020,채소,딸기,전국,5683.0,163646.0
2020,채소,마늘,강원도,236.0,2476.0
2020,채소,마늘,전국,25372.0,363432.0
2020,채소,멜론,강원도,50.0,1239.0
2020,채소,멜론,전국,1511.0,40622.0
2020,채소,무,강원도,3177.0,135043.0
2020,채소,무,전국,20519.0,1178631.0
2020,채소,미나리,강원도,4.0,67.0
2020,채소,미나리,전국,1278.0,24818.0
2020,채소,배추,강원도,6835.0,384800.0
2020,채소,배추,전국,30949.0,2242640.0
2020,채소,부추,강원도,40.0,984.0
2020,채소,부추,전국,1572.0,61193.0
2020,채소,상추,강원도,162.0,2157.0
2020,채소,상추,전국,3814.0,96774.0
2020,채소,샐러리,강원도,25.0,774.0
2020,채소,샐러리,전국,34.0,1009.0
2020,채소,생강,강원도,12.0,79.0
2020,채소,생강,전국,2906.0,31538.0
2020,채소,수박,강원도,307.0,15844.0
2020,채소,수박,전국,11748.0,489029.0
2020,채소,시금치,강원도,47.0,712.0
2020,채소,시금치,전국,4627.0,63005.0
2020,채소,신선초,강원도,13.0,723.0
2020,채소,신선초,전국,28.0,1142.0
2020,채소,쑥갓,강원도,4.0,54.0
2020,채소,쑥갓,전국,311.0,6162.0
2020,채소,양배추,강원도,1285.0,58594.0
2020,채소,양배추,전국,7091.0,313236.0
2020,채소,양파,강원도,76.0,4455.0
2020,채소,양파,전국,14673.0,1168227.0
2020,채소,연근,강원도,1.0,28.0
2020,채소,연근,전국,603.0,11340.0
2020,채소,오이,강원도,905.0,41476.0
2020,채소,오이,전국,4721.0,335596.0
2020,채소,우엉,강원도,1.0,0.0
2020,채소,우엉,전국,143.0,2666.0
2020,채소,적채,강원도,37.0,986.0
2020,채소,적채,전국,318.0,10035.0
2020,채소,쪽파,강원도,115.0,1806.0
2020,채소,쪽파,전국,4376.0,91410.0
2020,채소,참외,강원도,13.0,228.0
2020,채소,참외,전국,4653.0,198598.0
2020,채소,케일,강원도,2.0,53.0
2020,채소,케일,전국,27.0,677.0
2020,채소,토란,강원도,9.0,172.0
2020,채소,토란,전국,161.0,1989.0
2020,채소,토마토,강원도,906.0,47733.0
2020,채소,토마토,전국,5521.0,344048.0
2020,채소,파세리,강원도,6.0,63.0
2020,채소,파세리,전국,27.0,441.0
2020,채소,파프리카,강원도,258.0,22289.0
2020,채소,파프리카,전국,733.0,81841.0
2020,채소,풋고추,강원도,812.0,26467.0
2020,채소,풋고추,전국,4387.0,183348.0
2020,채소,피망,강원도,231.0,8159.0
2020,채소,피망,전국,533.0,20378.0
2020,채소,호박,강원도,995.0,26252.0
2020,채소,호박,전국,9565.0,325325.0
2021,채소,가지,강원도,156.0,5797.0
2021,채소,가지,전국,628.0,32533.0
2021,채소,건고추,강원도,2401.0,7430.0
2021,채소,건고추,전국,33373.0,92757.0
2021,채소,결구상추,강원도,197.0,4206.0
2021,채소,결구상추,전국,862.0,22124.0
2021,채소,꽃양배추,강원도,4.0,134.0
2021,채소,꽃양배추,전국,21.0,493.0
2021,채소,녹색꽃양배추,강원도,255.0,2278.0
2021,채소,녹색꽃양배추,전국,1884.0,21657.0
2021,채소,당근,강원도,570.0,17321.0
2021,채소,당근,전국,2976.0,112105.0
2021,채소,대파,강원도,967.0,33210.0
2021,채소,대파,전국,13174.0,387178.0
2021,채소,딸기,강원도,32.0,627.0
2021,채소,딸기,전국,6103.0,177480.0
2021,채소,마늘,강원도,314.0,2891.0
2021,채소,마늘,전국,21999.0,308532.0
2021,채소,멜론,강원도,49.0,1207.0
2021,채소,멜론,전국,1518.0,41265.0
2021,채소,무,강원도,3848.0,165611.0
2021,채소,무,전국,20272.0,1172345.0
2021,채소,미나리,강원도,4.0,66.0
2021,채소,미나리,전국,1332.0,26514.0
2021,채소,배추,강원도,7567.0,394259.0
2021,채소,배추,전국,30084.0,2017507.0
2021,채소,부추,강원도,39.0,942.0
2021,채소,부추,전국,1582.0,62508.0
2021,채소,상추,강원도,109.0,1610.0
2021,채소,상추,전국,3830.0,97137.0
2021,채소,샐러리,강원도,25.0,768.0
2021,채소,샐러리,전국,34.0,1002.0
2021,채소,생강,강원도,62.0,420.0
2021,채소,생강,전국,3231.0,35842.0
2021,채소,수박,강원도,307.0,15844.0
2021,채소,수박,전국,11748.0,489029.0
2021,채소,시금치,강원도,80.0,1345.0
2021,채소,시금치,전국,3749.0,54444.0
2021,채소,신선초,강원도,13.0,723.0
2021,채소,신선초,전국,28.0,1141.0
2021,채소,쑥갓,강원도,4.0,54.0
2021,채소,쑥갓,전국,322.0,6601.0
2021,채소,양배추,강원도,1592.0,73235.0
2021,채소,양배추,전국,8675.0,385940.0
2021,채소,양파,강원도,131.0,8480.0
2021,채소,양파,전국,18461.0,1576752.0
2021,채소,연근,강원도,1.0,27.0
2021,채소,연근,전국,600.0,11403.0
2021,채소,오이,강원도,715.0,32507.0
2021,채소,오이,전국,4121.0,283933.0
2021,채소,우엉,강원도,1.0,
2021,채소,우엉,전국,142.0,2653.0
2021,채소,적채,강원도,35.0,952.0
2021,채소,적채,전국,313.0,9297.0
2021,채소,쪽파,강원도,126.0,1937.0
2021,채소,쪽파,전국,5028.0,105984.0
2021,채소,참외,강원도,13.0,228.0
2021,채소,참외,전국,4653.0,198598.0
2021,채소,케일,강원도,2.0,53.0
2021,채소,케일,전국,26.0,657.0
2021,채소,토란,강원도,9.0,170.0
2021,채소,토란,전국,158.0,2053.0
2021,채소,토마토,강원도,885.0,46470.0
2021,채소,토마토,전국,6010.0,369383.0
2021,채소,파세리,강원도,6.0,63.0
2021,채소,파세리,전국,27.0,440.0
2021,채소,파프리카,강원도,258.0,22322.0
2021,채소,파프리카,전국,719.0,81165.0
2021,채소,풋고추,강원도,1039.0,33694.0
2021,채소,풋고추,전국,4388.0,168375.0
2021,채소,피망,강원도,231.0,8136.0
2021,채소,피망,전국,532.0,20200.0
2021,채소,호박,강원도,1044.0,27140.0
2021,채소,호박,전국,8221.0,242914.0
2022,채소,가지,강원도,173.0,5968.0
2022,채소,가지,전국,694.0,34152.0
2022,채소,건고추,강원도,2155.0,4977.0
2022,채소,건고추,전국,29770.0,68984.0
2022,채소,결구상추,강원도,229.0,5125.0
2022,채소,결구상추,전국,911.0,22989.0
2022,채소,꽃양배추,강원도,4.0,134.0
2022,채소,꽃양배추,전국,21.0,515.0
2022,채소,녹색꽃양배추,강원도,265.0,2429.0
2022,채소,녹색꽃양배추,전국,1991.0,23256.0
2022,채소,당근,강원도,161.0,4880.0
2022,채소,당근,전국,2199.0,81588.0
2022,채소,대파,강원도,1154.0,39361.0
2022,채소,대파,전국,10550.0,324056.0
2022,채소,딸기,강원도,33.0,704.0
2022,채소,딸기,전국,5745.0,158807.0
2022,채소,마늘,강원도,317.0,2594.0
2022,채소,마늘,전국,22362.0,272759.0
2022,채소,멜론,강원도,52.0,1302.0
2022,채소,멜론,전국,1767.0,48389.0
2022,채소,무,강원도,3476.0,151846.0
2022,채소,무,전국,19796.0,1190610.0
2022,채소,미나리,강원도,4.0,66.0
2022,채소,미나리,전국,1171.0,27485.0
2022,채소,배추,강원도,6939.0,387541.0
2022,채소,배추,전국,30538.0,2199070.0
2022,채소,부추,강원도,46.0,1155.0
2022,채소,부추,전국,1672.0,72505.0
2022,채소,상추,강원도,140.0,1923.0
2022,채소,상추,전국,3904.0,101831.0
2022,채소,샐러리,강원도,24.0,759.0
2022,채소,샐러리,전국,34.0,994.0
2022,채소,생강,강원도,12.0,80.0
2022,채소,생강,전국,1991.0,22137.0
2022,채소,수박,강원도,351.0,18247.0
2022,채소,수박,전국,11762.0,487167.0
2022,채소,시금치,강원도,52.0,849.0
2022,채소,시금치,전국,4332.0,54715.0
2022,채소,신선초,강원도,13.0,723.0
2022,채소,신선초,전국,28.0,1145.0
2022,채소,쑥갓,강원도,4.0,56.0
2022,채소,쑥갓,전국,300.0,5904.0
2022,채소,양배추,강원도,1702.0,78941.0
2022,채소,양배추,전국,7237.0,319123.0
2022,채소,양파,강원도,62.0,3136.0
2022,채소,양파,전국,17661.0,1195563.0
2022,채소,연근,강원도,1.0,27.0
2022,채소,연근,전국,628.0,11765.0
2022,채소,오이,강원도,723.0,34242.0
2022,채소,오이,전국,3836.0,281926.0
2022,채소,우엉,강원도,1.0,0.0
2022,채소,우엉,전국,141.0,2632.0
2022,채소,적채,강원도,37.0,922.0
2022,채소,적채,전국,323.0,9463.0
2022,채소,쪽파,강원도,143.0,2162.0
2022,채소,쪽파,전국,5827.0,124576.0
2022,채소,참외,강원도,18.0,338.0
2022,채소,참외,전국,4687.0,200495.0
2022,채소,케일,강원도,2.0,53.0
2022,채소,케일,전국,33.0,844.0
2022,채소,토란,강원도,9.0,167.0
2022,채소,토란,전국,164.0,2116.0
2022,채소,토마토,강원도,932.0,50120.0
2022,채소,토마토,전국,6111.0,378808.0
2022,채소,파세리,강원도,6.0,63.0
2022,채소,파세리,전국,27.0,440.0
2022,채소,파프리카,강원도,262.0,22511.0
2022,채소,파프리카,전국,726.0,82042.0
2022,채소,풋고추,강원도,880.0,27828.0
2022,채소,풋고추,전국,3758.0,146066.0
2022,채소,피망,강원도,249.0,8385.0
2022,채소,피망,전국,647.0,23480.0
2022,채소,호박,강원도,1049.0,27774.0
2022,채소,호박,전국,8249.0,263099.0
2023,채소,가지,강원도,168.0,5757.0
2023,채소,가지,전국,714.0,35727.0
2023,채소,건고추,강원도,2166.0,5785.0
2023,채소,건고추,전국,27132.0,61665.0
2023,채소,결구상추,강원도,258.0,5489.0
2023,채소,결구상추,전국,959.0,23925.0
2023,채소,꽃양배추,강원도,4.0,134.0
2023,채소,꽃양배추,전국,21.0,515.0
2023,채소,녹색꽃양배추,강원도,264.0,2446.0
2023,채소,녹색꽃양배추,전국,2327.0,28251.0
2023,채소,당근,강원도,167.0,5147.0
2023,채소,당근,전국,2486.0,88063.0
2023,채소,대파,강원도,1313.0,44495.0
2023,채소,대파,전국,11116.0,338070.0
2023,채소,딸기,강원도,37.0,699.0
2023,채소,딸기,전국,5600.0,159475.0
2023,채소,마늘,강원도,313.0,2674.0
2023,채소,마늘,전국,24700.0,318220.0
2023,채소,멜론,강원도,59.0,1445.0
2023,채소,멜론,전국,1783.0,47908.0
2023,채소,무,강원도,3841.0,156726.0
2023,채소,무,전국,21277.0,1225845.0
2023,채소,미나리,강원도,4.0,71.0
2023,채소,미나리,전국,1253.0,28742.0
2023,채소,배추,강원도,6873.0,372439.0
2023,채소,배추,전국,28912.0,2049047.0
2023,채소,부추,강원도,54.0,1296.0
2023,채소,부추,전국,1898.0,82261.0
2023,채소,상추,강원도,117.0,1960.0
2023,채소,상추,전국,4096.0,105255.0
2023,채소,샐러리,강원도,27.0,901.0
2023,채소,샐러리,전국,38.0,1145.0
2023,채소,생강,강원도,15.0,102.0
2023,채소,생강,전국,2096.0,22848.0
2023,채소,수박,강원도,280.0,14983.0
2023,채소,수박,전국,11276.0,465117.0
2023,채소,시금치,강원도,21.0,332.0
2023,채소,시금치,전국,4481.0,56283.0
2023,채소,신선초,강원도,13.0,715.0
2023,채소,신선초,전국,31.0,1194.0
2023,채소,쑥갓,강원도,5.0,70.0
2023,채소,쑥갓,전국,326.0,6428.0
2023,채소,양배추,강원도,1500.0,67205.0
2023,채소,양배추,전국,6436.0,262217.0
2023,채소,양파,강원도,99.0,5251.0
2023,채소,양파,전국,17282.0,1172848.0
2023,채소,연근,강원도,1.0,54.0
2023,채소,연근,전국,625.0,11603.0
2023,채소,오이,강원도,914.0,43431.0
2023,채소,오이,전국,4078.0,288253.0
2023,채소,우엉,강원도,1.0,0.0
2023,채소,우엉,전국,146.0,2708.0
2023,채소,적채,강원도,37.0,922.0
2023,채소,적채,전국,350.0,10369.0
2023,채소,쪽파,강원도,154.0,2612.0
2023,채소,쪽파,전국,5451.0,116232.0
2023,채소,참외,강원도,14.0,213.0
2023,채소,참외,전국,4580.0,208542.0
2023,채소,케일,강원도,2.0,47.0
2023,채소,케일,전국,37.0,904.0
2023,채소,토란,강원도,7.0,107.0
2023,채소,토란,전국,212.0,2511.0
2023,채소,토마토,강원도,841.0,45455.0
2023,채소,토마토,전국,5400.0,337996.0
2023,채소,파세리,강원도,6.0,63.0
2023,채소,파세리,전국,27.0,440.0
2023,채소,파프리카,강원도,334.0,29085.0
2023,채소,파프리카,전국,807.0,90407.0
2023,채소,풋고추,강원도,961.0,31071.0
2023,채소,풋고추,전국,3796.0,144748.0
2023,채소,피망,강원도,234.0,7950.0
2023,채소,피망,전국,640.0,23405.0
2023,채소,호박,강원도,1003.0,27533.0
2023,채소,호박,전국,9648.0,293789.0
2019,특약용작물,인삼,강원도,2916.6434,
2019,특약용작물,담배,강원도,176.5609,
2019,특약용작물,인삼,전국,22165.1753,
2019,특약용작물,담배,전국,4101.4237,
